item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=62636aa13a03
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] modules: none
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] build environment:
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db  | 2025-02-21T07:38:06.494+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-app  | 
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-db   | 2025-02-21T07:38:06.495+0000 I STORAGE  [initandlisten] 
item-db   | 2025-02-21T07:38:06.495+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2025-02-21T07:38:06.495+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2025-02-21T07:38:06.495+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7082M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2025-02-21T07:38:06.617+0000 I STORAGE  [initandlisten] WiredTiger message [1740123486:617049][1:0x73616f19fa40], txn-recover: Set global recovery timestamp: 0
item-db   | 2025-02-21T07:38:06.628+0000 I CONTROL  [initandlisten] 
item-db   | 2025-02-21T07:38:06.628+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2025-02-21T07:38:06.628+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2025-02-21T07:38:06.628+0000 I CONTROL  [initandlisten] 
item-db   | 2025-02-21T07:38:06.629+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5dec9913-ad64-42fc-8b90-6cbe3c11aab3
item-db   | 2025-02-21T07:38:06.633+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2025-02-21T07:38:06.634+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: cf2e54c6-cf84-4ef2-a624-4e315c50121f
item-db   | 2025-02-21T07:38:06.638+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2025-02-21T07:38:06.639+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2025-02-21T07:38:06.639+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: bd5e10ae-097a-4e27-ac63-adaeda3eb64c
item-db   | 2025-02-21T07:38:06.639+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2025-02-21T07:38:06.639+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2025-02-21T07:38:06.646+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2025-02-21T07:38:06.646+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2025-02-21T07:38:06.646+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2025-02-21T07:38:06.951+0000 I NETWORK  [listener] connection accepted from 172.24.0.3:40802 #1 (1 connection now open)
item-db   | 2025-02-21T07:38:06.954+0000 I NETWORK  [conn1] received client metadata from 172.24.0.3:40802 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.8.0-52-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2025-02-21T07:38:14.608+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 8153d23a-3517-4e62-a2a9-3911a7a098b3
item-app  | 
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [36m304 [0m102.446 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.032 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m16.899 ms - 519[0m
item-app  | [0mGET /api [36m304 [0m4.099 ms - -[0m
item-app  | [0mGET / [36m304 [0m0.613 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.420 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.786 ms - -[0m
item-app  | [0mGET /api [36m304 [0m1.590 ms - -[0m
item-app  | [0mGET / [36m304 [0m0.677 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m0.656 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.323 ms - -[0m
item-app  | [0mGET /api [36m304 [0m1.359 ms - -[0m
item-app  | [0mGET / [36m304 [0m0.562 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m0.543 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.285 ms - -[0m
item-app  | [0mGET /api [36m304 [0m1.217 ms - -[0m
item-app  | [0mGET / [36m304 [0m0.486 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.447 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.458 ms - -[0m
item-app  | [0mGET /api [36m304 [0m1.295 ms - -[0m
item-app  | [0mPOST /api [32m201 [0m24.652 ms - 50[0m
item-app  | [0mGET / [36m304 [0m0.735 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.573 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.538 ms - -[0m
item-app  | [0mGET /api [32m200 [0m10.124 ms - 52[0m
